user_id,activity_date,total_steps,total_distance,total_calories,very_active_minutes,lightly_active_minutes,sedentary_minutes,total_sleep_minutes,updated_at
99990003,2016-04-08,3220.0,7.021293052476249,2103.0,6.0,193.0,1034.0,,2025-03-15 16:48:06.587840
99990003,2016-04-09,9584.0,3.287940701471296,1902.0,0.0,157.0,1103.0,379.0,2025-03-15 16:48:06.587840
99990003,2016-04-10,10027.0,4.222437714650873,2417.0,20.0,191.0,1094.0,537.0,2025-03-15 16:48:06.587840
99990004,2016-03-11,,,,,,,64.0,2025-03-15 16:48:06.587840
99990004,2016-03-12,,,,,,,829.0,2025-03-15 16:48:06.587840
99990004,2016-03-13,,,,,,,577.0,2025-03-15 16:48:06.587840
99990004,2016-03-14,,,,,,,199.0,2025-03-15 16:48:06.587840
99990004,2016-03-15,,,,,,,98.0,2025-03-15 16:48:06.587840
99990004,2016-03-16,,,,,,,746.0,2025-03-15 16:48:06.587840
99990004,2016-03-17,,,,,,,11.0,2025-03-15 16:48:06.587840
99990004,2016-03-18,,,,,,,565.0,2025-03-15 16:48:06.587840
99990004,2016-03-19,,,,,,,682.0,2025-03-15 16:48:06.587840
99990004,2016-03-20,,,,,,,632.0,2025-03-15 16:48:06.587840
99990004,2016-03-21,,,,,,,580.0,2025-03-15 16:48:06.587840
99990004,2016-03-22,,,,,,,418.0,2025-03-15 16:48:06.587840
99990004,2016-03-23,,,,,,,684.0,2025-03-15 16:48:06.587840
99990004,2016-03-24,,,,,,,554.0,2025-03-15 16:48:06.587840
99990004,2016-03-25,,,,,,,0.0,2025-03-15 16:48:06.587840
99990004,2016-03-26,,,,,,,637.0,2025-03-15 16:48:06.587840
99990004,2016-03-27,,,,,,,209.0,2025-03-15 16:48:06.587840
99990004,2016-03-28,,,,,,,382.0,2025-03-15 16:48:06.587840
99990004,2016-03-29,,,,,,,635.0,2025-03-15 16:48:06.587840
99990004,2016-03-30,,,,,,,297.0,2025-03-15 16:48:06.587840
99990004,2016-03-31,,,,,,,521.0,2025-03-15 16:48:06.587840
99990004,2016-04-01,2638.0,2.488081136176377,1896.0,25.0,174.0,915.0,626.0,2025-03-15 16:48:06.587840
99990004,2016-04-02,3324.0,5.385769324958307,2061.0,22.0,205.0,1149.0,426.0,2025-03-15 16:48:06.587840
99990004,2016-04-03,6117.0,1.7158519479192735,2506.0,11.0,142.0,820.0,188.0,2025-03-15 16:48:06.587840
99990004,2016-04-04,3466.0,3.7742654336676313,1695.0,27.0,122.0,840.0,524.0,2025-03-15 16:48:06.587840
99990004,2016-04-05,6943.0,5.903095648422802,2431.0,15.0,202.0,873.0,611.0,2025-03-15 16:48:06.587840
99990004,2016-04-06,9866.0,4.662121058968704,2233.0,0.0,191.0,1155.0,667.0,2025-03-15 16:48:06.587840
99990004,2016-04-07,7105.0,4.656604128176404,2008.0,28.0,153.0,1075.0,,2025-03-15 16:48:06.587840
99990004,2016-04-08,10399.0,6.273168764353166,1886.0,22.0,160.0,877.0,,2025-03-15 16:48:06.587840
99990004,2016-04-09,9050.0,4.217122995933303,2450.0,1.0,208.0,863.0,74.0,2025-03-15 16:48:06.587840
99990004,2016-04-10,6575.0,6.635363801276511,2384.0,17.0,204.0,1373.0,629.0,2025-03-15 16:48:06.587840
99990004,2016-04-11,7553.0,2.5214321627960605,2125.0,20.0,162.0,979.0,868.0,2025-03-15 16:48:06.587840
99990004,2016-04-12,5939.0,4.266422269068018,2125.0,12.0,158.0,1313.0,657.0,2025-03-15 16:48:06.587840
99990005,2016-03-13,,,,,,,235.0,2025-03-15 16:48:06.587840
99990005,2016-04-01,10239.0,4.814183064992,1746.0,0.0,208.0,1288.0,,2025-03-15 16:48:06.587840
99990005,2016-04-02,9154.0,3.9304832890346058,1796.0,13.0,228.0,1091.0,,2025-03-15 16:48:06.587840
99990005,2016-04-03,7195.0,4.108293269015863,2703.0,3.0,239.0,790.0,,2025-03-15 16:48:06.587840
99990005,2016-04-04,5990.0,2.41280157980652,1934.0,13.0,240.0,914.0,,2025-03-15 16:48:06.587840
99990005,2016-04-05,3052.0,5.347086941939053,2101.0,19.0,220.0,1146.0,,2025-03-15 16:48:06.587840
99990005,2016-04-06,9628.0,6.031516083849985,2438.0,25.0,156.0,881.0,,2025-03-15 16:48:06.587840
99990005,2016-04-07,7488.0,2.0623367395545222,2854.0,2.0,242.0,887.0,,2025-03-15 16:48:06.587840
